"","縣市","鄉鎮市區","村里","同意票數","不同意票數","投票數","投票權人數","所得平均數","所得中位數","所得標準差","人口總數","0到9歲","10到19歲","20到29歲","30到39歲","40到49歲","50到59歲","60到69歲","70到79歲","80歲以上"
"152","台北市","內湖區","湖興里",2228,1298,3643,7676,1106,733,1622.11,8935,772,609,1073,1576,1370,1608,1274,407,246
"153","台北市","內湖區","湖元里",1789,976,2844,4808,1173,748,2000.05,5699,537,446,806,1078,715,846,874,246,151
"154","台北市","內湖區","葫洲里",2269,1282,3648,6052,1442,942,1814.95,7922,1037,1094,1018,1126,1279,1270,691,254,153
"155","台北市","內湖區","金湖里",2889,1795,4820,8109,2273,1177,4357.18,10601,1377,1448,1275,1211,1922,1822,895,387,264
"156","台北市","內湖區","金龍里",1695,886,2652,4784,932,673,928.28,5595,500,397,750,977,824,905,787,305,150
"157","台北市","內湖區","金瑞里",2171,1145,3426,5804,1028,725,1056.29,7030,664,712,797,1308,1036,1041,987,288,197
"158","台北市","內湖區","康寧里",2754,1483,4372,7457,1241,844,1678.45,9571,1104,1266,1205,1404,1640,1465,936,329,222
"159","台北市","內湖區","樂康里",2636,1441,4228,7348,922,689,846.55,9203,1049,900,1226,1839,1358,1355,1043,271,162
"160","台北市","內湖區","麗山里",1838,1110,3048,5175,1232,771,2108.12,6385,710,650,796,1162,961,903,783,251,169
"161","台北市","內湖區","蘆洲里",427,202,656,1157,785,581,705.3,1420,153,141,193,251,250,198,142,68,24
"162","台北市","內湖區","明湖里",1769,959,2810,4624,1053,726,1075.25,6026,787,768,763,1065,947,871,563,154,108
"163","台北市","內湖區","南湖里",1721,1146,2939,4647,1694,1125,2109.21,6159,822,884,766,800,1100,984,491,202,110
"164","台北市","內湖區","內溝里",1468,771,2340,4190,983,672,974.37,5022,447,465,747,890,704,872,571,191,135
"165","台北市","內湖區","內湖里",1996,1071,3179,5472,1124,726,1421.91,6159,467,457,875,990,894,1137,826,291,222
"166","台北市","內湖區","清白里",2746,1546,4387,7433,1580,920,2515.05,8888,845,857,1086,1349,1535,1572,1085,319,240
"167","台北市","內湖區","瑞光里",1659,852,2583,4144,1044,714,1221.88,4796,430,289,661,852,608,897,650,227,182
"168","台北市","內湖區","瑞陽里",2603,1319,4065,6880,1200,788,1567.64,8072,655,706,1002,1191,1281,1433,960,477,367
"169","台北市","內湖區","石潭里",1226,678,1958,3520,1401,832,2263.52,4117,437,289,476,850,745,573,426,208,113
"170","台北市","內湖區","五分里",3141,1746,5051,8925,965,688,1062.34,11901,1686,1520,1485,2130,2011,1445,1048,385,191
"171","台北市","內湖區","西安里",2329,1296,3730,5914,1102,746,1303.26,6848,609,456,905,1278,908,1091,1105,297,199
"172","台北市","內湖區","西湖里",2335,1302,3759,6500,999,670,1409.97,7464,609,472,983,1518,943,1143,1212,355,229
"173","台北市","內湖區","西康里",2914,1735,4830,8357,1412,791,3013.71,9726,868,714,1329,1613,1446,1704,1300,472,280
"174","台北市","內湖區","行善里",2145,1111,3363,5998,947,684,847.71,7063,656,559,802,1325,1276,1082,810,334,219
"175","台北市","內湖區","秀湖里",2056,1160,3345,5552,1625,855,2853.78,6489,531,541,929,963,807,1204,936,371,207
"176","台北市","內湖區","週美里",2462,1363,3963,7138,1484,802,2449.85,8315,895,553,976,1570,1472,1211,982,409,247
"177","台北市","內湖區","紫星里",2753,1331,4290,7069,1076,714,1213.46,8314,749,640,1112,1513,1133,1318,1228,394,227
"178","台北市","內湖區","紫陽里",2753,1439,4316,7177,1299,783,2565.44,8462,771,648,1150,1531,1121,1421,1254,343,223
"179","台北市","內湖區","紫雲里",1942,951,2988,5096,1059,727,1165.41,6178,620,599,746,923,1080,986,653,319,252
"180","台北市","士林區","百齡里",2407,1181,3714,6175,857,643,733.68,7577,822,657,886,1404,1148,994,1020,429,217
"181","台北市","士林區","承德里",1776,951,2855,4921,1171,752,1564.93,5823,510,467,676,994,863,901,797,368,247
"182","台北市","士林區","翠山里",962,452,1485,2434,1273,737,2397.95,2764,178,173,292,348,425,492,410,253,193
"183","台北市","士林區","德華里",1757,983,2848,4960,1116,683,5276.18,5837,493,468,726,992,877,830,828,401,222
"184","台北市","士林區","德行里",1470,822,2387,3862,1190,699,2512.63,4583,412,379,506,752,724,676,630,336,168
"185","台北市","士林區","東山里",1784,867,2744,4558,1709,736,7113.95,5372,417,557,725,745,810,849,733,288,248
"186","台北市","士林區","福安里",1368,637,2116,4342,763,557,823.24,5009,369,433,668,853,873,786,543,307,177
"187","台北市","士林區","福德里",1581,783,2479,5331,1139,719,1303.15,6120,402,454,598,806,993,1099,1009,436,323
"188","台北市","士林區","福華里",2025,1012,3171,5632,843,603,880.02,6642,594,534,812,1150,1019,1014,859,401,259
"189","台北市","士林區","福佳里",2598,1294,4022,6779,1227,718,2137.63,8194,833,733,956,1253,1230,1209,1013,616,351
"190","台北市","士林區","福林里",1015,520,1608,2659,1570,759,8285.38,3163,294,223,374,465,449,496,425,249,188
"191","台北市","士林區","福順里",1523,835,2515,4747,868,612,985.08,5543,471,503,615,949,916,782,728,373,206
"192","台北市","士林區","福志里",2457,1368,3972,6757,1281,750,2252.31,7894,683,582,862,1219,1059,1249,1234,590,416
"193","台北市","士林區","福中里",2251,1220,3638,5934,1009,681,1275.74,7355,837,739,785,1326,1283,950,862,400,173
"194","台北市","士林區","富光里",1876,831,2831,5188,763,579,682.63,6211,562,578,712,1148,965,869,802,392,183
"195","台北市","士林區","富洲里",2370,772,3262,5240,738,558,644.15,6111,525,463,830,1095,987,912,729,385,185
"196","台北市","士林區","公館里",431,226,700,1262,1774,668,5613.47,1432,101,87,179,218,203,261,197,103,83
"197","台北市","士林區","後港里",2798,1284,4238,7204,1047,672,1588.29,8611,837,699,1066,1511,1273,1264,1166,525,270
"198","台北市","士林區","葫東里",1293,685,2046,3634,896,617,1317.38,4320,397,357,538,723,703,667,544,243,148
"199","台北市","士林區","葫蘆里",2478,1180,3788,6631,869,646,1149.69,8109,878,717,861,1457,1361,1080,928,541,286
"200","台北市","士林區","菁山里",620,265,941,1475,2206,638,23101.56,1671,129,122,188,259,263,288,221,119,82
"201","台北市","士林區","舊佳里",2120,1087,3341,5565,1254,682,5164.43,6466,536,498,729,1062,912,966,940,513,310
"202","台北市","士林區","蘭興里",2124,1234,3492,5690,1385,822,2074.11,6767,611,567,847,1069,952,1029,1034,425,233
"203","台北市","士林區","蘭雅里",2692,1619,4466,7652,1332,780,3254.6,9113,854,750,1118,1499,1251,1343,1425,554,319
"204","台北市","士林區","臨溪里",898,451,1400,2671,2225,876,4897.11,3067,217,218,374,413,427,533,443,255,187
"205","台北市","士林區","名山里",2372,1290,3800,6297,1279,768,1817.46,7441,635,661,864,1161,1037,1162,1117,512,292
"206","台北市","士林區","明勝里",1683,890,2648,4430,1005,684,1126.25,5204,454,378,596,890,842,728,732,348,236
"207","台北市","士林區","平等里",596,248,904,1360,1019,629,2646.33,1549,90,132,215,223,243,246,201,127,72
"208","台北市","士林區","前港里",1525,793,2411,3942,1103,715,1563.14,4904,489,513,586,837,778,688,613,258,142
"209","台北市","士林區","仁勇里",1255,622,1984,3415,1150,649,4928.37,4166,394,408,483,656,629,599,502,310,185
"210","台北市","士林區","三玉里",1810,1010,2937,5127,1531,792,3849.39,6089,573,460,734,1049,807,912,979,352,223
"211","台北市","士林區","社新里",2921,1407,4530,8041,812,594,734.38,9671,956,880,1077,1737,1602,1306,1256,578,279
"212","台北市","士林區","社園里",2231,1045,3428,6387,811,601,727.48,7733,789,693,935,1464,1164,1035,976,460,217
"213","台北市","士林區","社子里",1987,841,2953,5700,869,619,936.13,6860,683,619,807,1215,1072,974,858,406,226
"214","台北市","士林區","聖山里",1735,945,2774,4457,1357,814,2821.69,5352,461,476,642,818,784,848,782,343,198
"215","台北市","士林區","天福里",2037,1224,3372,5497,1228,759,2220.93,6664,644,691,791,1060,930,988,971,380,209
"216","台北市","士林區","天和里",2292,1458,3879,6605,1718,808,6811.06,8038,730,889,966,1212,1046,1297,1190,396,312
"217","台北市","士林區","天祿里",1555,974,2637,4565,1297,783,2558.83,5494,533,487,620,883,813,729,859,362,208
"218","台北市","士林區","天母里",2007,1157,3290,5828,2169,858,12541.81,7090,647,730,879,967,912,1168,1067,430,290
"219","台北市","士林區","天山里",2235,1225,3568,6105,1355,774,2379.56,7270,628,696,872,1047,921,1163,1153,432,358
"220","台北市","士林區","天壽里",1443,968,2480,4410,2302,927,16146.6,5355,522,530,598,780,772,767,849,327,210
"221","台北市","士林區","天玉里",2748,1516,4401,7594,1847,843,8052.71,9416,951,1027,1060,1357,1316,1397,1375,558,375
"222","台北市","士林區","溪山里",567,227,837,1355,1237,568,8213.84,1540,112,128,183,217,233,250,212,134,71
"223","台北市","士林區","新安里",691,329,1072,1747,4737,612,52561.08,1993,119,137,236,273,261,319,325,179,144
"224","台北市","士林區","岩山里",1078,565,1703,2999,1603,699,7791.84,3534,288,293,426,539,493,583,564,212,136
"225","台北市","士林區","陽明里",1000,458,1576,2781,1771,712,5418.29,3111,199,151,336,462,404,550,500,284,225
"226","台北市","士林區","義信里",1029,518,1620,2834,1208,708,2281.73,3421,312,358,405,512,521,526,418,222,147
"227","台北市","士林區","永福里",447,190,667,1156,3936,831,14968.35,1296,92,85,144,169,199,217,196,108,86
"228","台北市","士林區","永倫里",2255,1066,3504,6383,831,606,810.23,7587,740,496,915,1441,1207,996,1067,481,244
"229","台北市","士林區","芝山里",2394,1357,3861,6584,1926,802,17316.1,7943,700,776,1026,1342,1030,1183,1227,407,252
"230","台北市","士林區","忠誠里",1862,879,2832,4952,1605,733,6643.61,5820,483,498,655,846,850,917,843,439,289
"231","台北市","松山區","安平里",2672,1475,4319,7443,1003,671,1183.58,8564,748,586,1038,1473,1208,1408,1165,546,392
"232","台北市","松山區","慈祐里",2031,1183,3357,7127,951,654,1031.68,8180,649,498,930,1370,1318,1404,1127,522,362
"233","台北市","松山區","東昌里",883,512,1447,2286,1724,906,6162.2,2946,348,372,318,351,453,385,363,235,121
"234","台北市","松山區","東光里",2379,1247,3746,6311,1310,797,2078.31,7349,540,599,855,951,1033,1215,1160,576,420
"235","台北市","松山區","東榮里",2570,1435,4173,6767,1835,926,4628.81,8291,802,949,840,1047,1251,1164,1231,651,356
"236","台北市","松山區","東勢里",1418,679,2176,3688,1566,785,8839.33,4586,476,488,430,612,724,609,659,358,230
"237","台北市","松山區","敦化里",2057,1191,3373,5792,1542,871,4308.93,7480,847,893,736,1079,1175,1024,970,451,305
"238","台北市","松山區","福成里",815,482,1335,2242,2081,907,11459.14,2818,288,315,279,376,416,417,382,187,158
"239","台北市","松山區","富錦里",1629,915,2646,4450,1436,797,5867,5422,542,441,598,838,795,771,818,417,202
"240","台北市","松山區","富泰里",1509,824,2421,4010,1271,817,1929.63,4801,493,384,462,695,809,712,649,375,222
"241","台北市","松山區","復建里",1403,761,2231,3761,1310,855,1422.2,4862,578,575,457,670,911,669,539,290,173
"242","台北市","松山區","復盛里",2155,1099,3388,5573,1137,737,2800.48,6650,578,588,797,1029,943,993,919,483,320
"243","台北市","松山區","復勢里",2061,1086,3265,5355,1280,795,1635.6,6648,691,711,710,949,1062,953,824,457,291
"244","台北市","松山區","復源里",1039,522,1620,2649,1409,793,4265.78,3392,377,441,314,468,567,472,403,204,146
"245","台北市","松山區","吉仁里",1207,642,1918,3317,1374,824,2260.89,4224,475,485,440,571,703,572,528,281,169
"246","台北市","松山區","吉祥里",2814,1458,4425,7404,1350,774,4484.6,8743,764,695,1024,1382,1203,1310,1392,613,360
"247","台北市","松山區","介壽里",1471,771,2331,3710,1676,898,4618.73,4779,531,622,430,588,807,629,605,361,206
"248","台北市","松山區","精忠里",1416,757,2236,3676,1989,972,7263.01,4628,519,525,444,615,720,626,622,343,214
"249","台北市","松山區","龍田里",3444,1633,5246,8478,1524,1013,1771.74,11107,1334,1535,891,1347,2240,1381,1210,682,487
"250","台北市","松山區","美仁里",1099,565,1727,2894,1508,888,2114.91,3752,448,478,332,495,646,486,480,237,150
"251","台北市","松山區","民福里",2250,1098,3450,5685,1098,719,1386.7,6537,481,426,740,1022,950,1042,1061,500,315
"252","台北市","松山區","民有里",2836,1688,4709,7675,1755,827,5581.84,9063,762,712,1008,1278,1282,1324,1541,776,380
"253","台北市","松山區","鵬程里",1855,986,2957,4845,1232,748,1864.91,5473,428,455,726,759,759,982,822,313,229
"254","台北市","松山區","三民里",2119,1289,3539,5950,1407,803,3529.74,7100,654,592,707,985,1137,1032,995,639,359
"255","台北市","松山區","松基里",1153,633,1844,3158,2334,846,13558.14,3729,313,284,418,596,483,583,599,274,179
"256","台北市","松山區","新東里",1646,870,2627,4279,1137,782,1262.67,5154,513,414,530,847,761,735,781,372,201
"257","台北市","松山區","新聚里",2403,1398,3930,7047,1137,727,1997.89,8322,707,698,1048,1362,1169,1267,1198,561,312
"258","台北市","松山區","新益里",1557,898,2528,4033,1082,724,1201.6,4807,389,388,507,804,769,663,697,395,195
"259","台北市","松山區","中華里",2030,1034,3181,5271,2001,992,6123.69,6759,795,809,656,836,1022,965,918,461,297
"260","台北市","松山區","中崙里",1189,641,1908,3395,1420,875,2348.64,4513,562,609,428,625,845,613,416,246,169
"261","台北市","松山區","中正里",2800,1576,4521,7803,1816,1012,6504.44,10711,1464,1583,932,1477,1916,1380,1072,566,321
"262","台北市","松山區","莊敬里",1739,894,2721,4660,1011,726,1027.19,5530,463,474,592,876,893,771,784,436,241
"263","台北市","松山區","自強里",3435,1630,5242,8544,1385,836,3506.36,10068,1040,834,1072,1225,1581,1658,1329,677,652
"264","台北市","萬華區","保德里",1142,545,1765,2911,1060,644,2083.87,3548,327,308,453,583,474,585,425,242,151
"265","台北市","萬華區","菜園里",1939,1076,3160,5489,918,619,1212.07,6271,596,365,701,1109,907,966,893,485,249
"266","台北市","萬華區","頂碩里",2168,1210,3545,6398,888,609,1155.04,7561,642,559,901,1336,1051,1167,1075,508,322
"267","台北市","萬華區","福星里",1710,841,2666,4833,1026,639,1457.6,5709,565,401,501,953,895,850,856,381,307
"268","台北市","萬華區","福音里",1297,680,2105,3514,1569,610,13295.41,4101,364,283,494,810,560,562,591,262,175
"269","台北市","萬華區","富福里",1541,832,2465,5559,1055,622,2740.3,6332,359,362,642,976,962,1137,1150,433,311
"270","台北市","萬華區","富民里",1499,715,2337,4411,820,599,786.36,5057,415,303,574,826,707,716,835,418,263
"271","台北市","萬華區","和德里",2105,937,3251,6128,783,547,815.95,7354,667,613,960,1296,1097,1109,863,473,276
"272","台北市","萬華區","和平里",2108,1063,3323,6228,752,571,682.38,7177,615,426,854,1311,1070,1116,943,524,318
"273","台北市","萬華區","華江里",2837,1347,4374,7643,812,587,788.66,8890,804,631,1167,1588,1332,1317,1122,598,331
"274","台北市","萬華區","華中里",2204,992,3326,5505,846,615,896.47,6521,568,505,746,1100,1043,974,763,502,320
"275","台北市","萬華區","錦德里",1742,890,2741,4923,796,596,725.41,5795,573,350,681,1076,898,858,706,400,253
"276","台北市","萬華區","凌霄里",1372,547,2000,3296,773,594,638.55,3848,285,272,399,605,641,667,473,251,255
"277","台北市","萬華區","柳鄉里",1588,793,2493,4677,767,539,1117.61,5462,441,379,643,979,803,820,744,407,246
"278","台北市","萬華區","綠堤里",1285,549,1915,3860,701,556,609.58,4500,335,389,541,715,680,677,609,333,221
"279","台北市","萬華區","銘德里",1508,773,2354,4194,863,603,932.02,4866,442,325,558,881,817,718,589,378,158
"280","台北市","萬華區","青山里",1829,834,2814,5192,867,574,1048.89,5889,385,374,678,983,866,971,929,454,249
"281","台北市","萬華區","全德里",1394,729,2232,3767,1020,664,1620.87,4644,501,418,537,782,744,644,551,298,169
"282","台北市","萬華區","仁德里",1520,875,2504,4301,1138,653,1664.27,4939,337,311,635,805,664,761,811,339,276
"283","台北市","萬華區","日善里",1284,656,2006,3212,827,600,777.32,3898,384,328,457,695,583,571,503,238,139
"284","台北市","萬華區","日祥里",1920,797,2867,4900,920,624,1460.25,5748,454,431,616,874,936,899,736,445,357
"285","台北市","萬華區","榮德里",1088,481,1630,3234,784,597,725,3780,342,226,437,649,605,552,488,314,167
"286","台北市","萬華區","壽德里",1709,843,2657,4533,943,668,943.65,5453,533,460,685,885,821,831,711,320,207
"287","台北市","萬華區","雙園里",1463,827,2397,3995,926,629,944.85,4884,486,460,555,850,744,715,601,294,179
"288","台北市","萬華區","糖廍里",1820,916,2854,4891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289","台北市","萬華區","騰雲里",1118,505,1689,2777,966,636,1517.68,3180,215,226,369,555,430,530,490,225,140
"290","台北市","萬華區","萬壽里",996,434,1498,3020,1021,663,1248.98,3507,291,189,285,543,599,556,598,290,156
"291","台北市","萬華區","西門里",1037,623,1707,3386,1042,696,2806.4,3918,361,211,344,722,688,560,600,230,202
"292","台北市","萬華區","孝德里",1131,496,1696,2903,803,601,715.12,3469,331,225,396,651,538,517,444,227,140
"293","台北市","萬華區","新安里",1988,821,2925,5522,789,573,783.27,6392,452,476,795,1028,943,1080,837,442,339
"294","台北市","萬華區","新和里",3091,1310,4554,7544,934,671,973.62,8626,623,622,1098,1337,1030,1502,1378,522,514
"295","台北市","萬華區","新起里",2009,1006,3176,5794,1081,676,2263.16,6685,562,403,690,1126,984,1038,1077,477,328
"296","台北市","萬華區","新忠里",1297,425,1801,3076,912,602,956.95,3511,230,251,344,441,549,595,471,296,334
"297","台北市","萬華區","興德里",1544,674,2319,4154,822,627,730.51,5020,499,432,594,865,789,714,594,347,186
"298","台北市","萬華區","忠德里",1494,733,2336,3885,830,606,719.31,4636,445,428,524,803,734,647,529,333,193
"299","台北市","萬華區","忠貞里",1817,612,2536,4365,794,575,765.15,4960,319,338,505,664,699,811,749,432,443
"300","台北市","文山區","博嘉里",1873,994,2962,5133,1326,756,5439.05,6113,606,527,732,1020,970,933,740,352,233
"301","台北市","文山區","華興里",3137,1593,4887,7764,1372,837,2112.68,9328,917,907,1164,1350,1585,1493,1033,546,333
"302","台北市","文山區","景東里",2408,1147,3668,6155,1141,799,1335.75,7735,792,954,813,1212,1350,1135,884,359,236
"303","台北市","文山區","景華里",1922,959,2979,5016,1145,766,1684.22,6072,561,670,664,989,950,837,747,383,271
